Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1950-0010-JPN,1950,0010,,Natural,Meteorological,Storm,Tropical cyclone,,Jane,Japan,JPN,Eastern Asia,Asia,Entire nation except Kyushu,,,,,,,,,Kph,,,,,1950,9,,1950,9,,509,,642117,,642117,,,,,,,8.23955211,,,,
1950-0025-JPN,1950,0025,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1950,6,,1950,6,,50,,,,,,,,,,,8.23955211,,,,
1950-0030-JPN,1950,0030,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1950,8,,1950,8,,77,,,,,,,,,,,8.23955211,,,,
1951-0019-JPN,1951,0019,,Natural,Meteorological,Storm,Tropical cyclone,,Ruth,Japan,JPN,Eastern Asia,Asia,Entire nation except Hokkaido,,,,,,,,,Kph,,,,,1951,10,,1951,10,,943,,,,,,,,,,,8.889143356,,,,
1951-0013-JPN,1951,0013,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Western Japan,,,,,,,,,Km2,,,,,1951,7,,1951,7,,306,,318534,,318534,,,,,,,8.889143356,,,,
1952-0022-JPN,1952,0022,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Hokkaido Isl.,,Tsunami/Tidal wave,,,,,,8,Richter,42.084,143.899,10:22,,1952,3,4,1952,3,4,33,200,,,200,,,,,,,9.094277433,,,,
1952-0007-JPN,1952,0007,,Natural,Geophysical,Volcanic activity,Ash fall,,Myozin-Syo,Japan,JPN,Eastern Asia,Asia,"Myozin-Syo, Izu Islands",,,,,,,,,,,,,,1952,9,24,1952,9,24,29,,29,,29,,,,,,,9.094277433,,,,
1952-0023-JPN,1952,0023,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1952,7,,1952,7,,176,,,,,,,,,,,9.094277433,,,,
1953-0018-JPN,1953,0018,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,Nagoya,,,,,,,,,Kph,,,,,1953,9,25,1953,9,25,250,,1000000,,1000000,,,,,,,9.162655459,,,,
1953-0043-JPN,1953,0043,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1953,6,,1953,6,,29,,,,,,,,,,,9.162655459,,,,
1953-0013-JPN,1953,0013,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Most of the nation,,,,,,,,,Km2,,,,,1953,6,23,1953,6,23,2566,,1886760,,1886760,,,,,,,9.162655459,,,,
1953-0048-JPN,1953,0048,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1953,7,,1953,7,,1024,,,,,,,,,,,9.162655459,,,,
1953-0051-JPN,1953,0051,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1953,8,,1953,8,,377,,,,,,,,,,,9.162655459,,,,
1954-0019-JPN,1954,0019,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,North Japan,,,,,,,,,Kph,,,,,1954,9,26,1954,9,26,1761,,,,,,,,,,,9.196844472,,,,
1954-0051-JPN,1954,0051,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1954,8,,1954,8,,46,,,,,,,,,,,9.196844472,,,,
1954-0057-JPN,1954,0057,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1954,9,,1954,9,,27,,,,,,,,,,,9.196844472,,,,
1954-0008-JPN,1954,0008,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,"Tohoku, Hokkaido",,,,,,,,,Kph,,,,,1954,5,,1954,5,,419,,47049,,47049,,,,,,,9.196844472,,,,
1955-0039-JPN,1955,0039,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1955,4,,1955,4,,73,,,,,,,,,,,9.149004407,,,,
1955-0047-JPN,1955,0047,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1955,10,,1955,10,,72,,,,,,,,,,,9.149004407,,,,
1955-0036-JPN,1955,0036,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1955,2,,1955,2,,198,,,,,,,,,,,9.149004407,,,,
1956-0029-JPN,1956,0029,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1956,2,,1956,2,,40,,,,,,,,,,,9.288531531,,,,
1956-0040-JPN,1956,0040,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1956,8,,1956,8,,46,,,,,,,,,,,9.288531531,,,,
1956-0048-JPN,1956,0048,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1956,10,,1956,10,,44,,,,,,,,,,,9.288531531,,,,
1957-0039-JPN,1957,0039,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1957,9,,1957,9,,109,,,,,,,,,,,9.598904063,,,,
1957-0007-JPN,1957,0007,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Kyushu Isl.,,,,,,,,,Km2,,,,,1957,7,,1957,7,,992,,258240,,258240,,,,,,,9.598904063,,,,
1958-0011-JPN,1958,0011,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,Tokyo,,,,,,,,,Kph,,,,,1958,9,21,1958,9,21,681,,,,,,,,,,,9.860877819,,,,
1958-0012-JPN,1958,0012,,Natural,Meteorological,Storm,Tropical cyclone,,Ida,Japan,JPN,Eastern Asia,Asia,Central Honshu,,,,,,,,,Kph,,,,,1958,9,27,1958,9,27,1175,,,,,,,,,,,9.860877819,,,,
1958-0035-JPN,1958,0035,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1958,7,,1958,7,,49,,,,,,,,,,,9.860877819,,,,
1958-0038-JPN,1958,0038,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1958,8,,1958,8,,45,,,,,,,,,,,9.860877819,,,,
1959-0013-JPN,1959,0013,,Natural,Meteorological,Storm,Tropical cyclone,,Vera,Japan,JPN,Eastern Asia,Asia,Entire nation,,,,,No,No,,,Kph,,,,,1959,9,26,1959,9,26,5098,,1500000,,1500000,,,,,600000,6023768,9.960542364,,,,
1959-0043-JPN,1959,0043,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1959,8,,1959,8,,139,,,,,,,,,,,9.960542364,,,,
1959-0048-JPN,1959,0048,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1959,10,,1959,10,,27,,,,,,,,,,,9.960542364,,,,
1959-0037-JPN,1959,0037,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1959,7,,1959,7,,41,,,,,,,,,,,9.960542364,,,,
1960-0016-JPN,1960,0016,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Onagawa, Honshu Island",,Tsunami/Tidal wave,,,No,No,,,Richter,,,,,1960,5,22,1960,5,22,138,,,,,,,,,140000,1385348,10.10576299,,,,
1960-0055-JPN,1960,0055,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1960,8,,1960,8,,41,,,,,,,,,,,10.10576299,,,,
1961-0011-JPN,1961,0011,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,Honshu + other Isles,,,,,,,,,Kph,,,,,1961,9,16,1961,9,16,202,,,,,,,,,,,10.21396373,,,,
1961-0006-JPN,1961,0006,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Entire Nation except Hokkaido,,,,,,,,,Km2,,,,,1961,6,,1961,6,,357,,1302249,,1302249,,,,,,,10.21396373,,,,
1961-0051-JPN,1961,0051,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1961,10,,1961,10,,94,,,,,,,,,,,10.21396373,,,,
1962-0028-JPN,1962,0028,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1962,7,,1962,7,,71,,,,,,,,,,,10.33641036,,,,
1963-0081-JPN,1963,0081,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1963,9,,1963,9,,,,,,,,,,,,,10.46454239,,,,
1963-0062-JPN,1963,0062,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1963,2,,1963,2,,86,,,,,,,,,,,10.46454239,,,,
1963-0068-JPN,1963,0068,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1963,7,,1963,7,,47,,,,,,,,,,,10.46454239,,,,
1964-0036-JPN,1964,0036,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Niigata, Hodo Isl.",,Tsunami/Tidal wave,,,,,,7,Richter,38.67,139.195,13:01,,1964,6,16,1964,6,16,25,376,35000,,35376,,,5000,47177,800000,7548326,10.59837602,,,,
1964-0042-JPN,1964,0042,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,West Coast,,,,,,,,,,,,,,1964,7,18,1964,7,18,108,,,,,,,,,,,10.59837602,,,,
1964-0100-JPN,1964,0100,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1964,9,,1964,9,,42,,,,,,,,,,,10.59837602,,,,
1964-0093-JPN,1964,0093,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1964,7,,1964,7,,136,,,,,,,,,,,10.59837602,,,,
1965-0036-JPN,1965,0036,,Natural,Meteorological,Storm,Tropical cyclone,,Dinah,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1965,6,10,1965,6,10,61,,30000,,30000,,,,,,,10.76637873,,,,
1965-0046-JPN,1965,0046,,Natural,Meteorological,Storm,Tropical cyclone,,Jean,Japan,JPN,Eastern Asia,Asia,South,,,,,,,,,Kph,,,,,1965,8,6,1965,8,6,26,40,,,40,,,,,,,10.76637873,,,,
1965-0055-JPN,1965,0055,,Natural,Meteorological,Storm,Tropical cyclone,,Shirley,Japan,JPN,Eastern Asia,Asia,"Shikoku, Honshu",,,,,,,,,Kph,,,,,1965,9,10,1965,9,10,60,730,,,730,,,,,,,10.76637873,,,,
1965-0044-JPN,1965,0044,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,West,,,,,,,,,Km2,,,,,1965,7,20,1965,7,20,28,,,,,,,,,,,10.76637873,,,,
1965-0056-JPN,1965,0056,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,South,,,,,,,,,Km2,,,,,1965,9,18,1965,9,18,114,,3000000,,3000000,,,,,90000,835936,10.76637873,,,,
1966-0052-JPN,1966,0052,,Natural,Meteorological,Storm,Tropical cyclone,,Kit,Japan,JPN,Eastern Asia,Asia,Honshu,,,,,,,,,Kph,,,,,1966,6,28,1966,6,28,44,80,,,80,,,,,,,11.09099715,,,,
1966-0065-JPN,1966,0065,,Natural,Meteorological,Storm,Tropical cyclone,,Alice & Cora,Japan,JPN,Eastern Asia,Asia,Ryukyu Islands,,,,Yes,,,,,Kph,,,,,1966,9,17,1966,9,17,314,41,13764,,13805,,,,,7900,71229,11.09099715,,,,
1967-0045-JPN,1967,0045,,Natural,Meteorological,Storm,Tropical cyclone,,Billie,Japan,JPN,Eastern Asia,Asia,"South West, Western Japan",,,,,,,,,Kph,,,,,1967,7,9,1967,7,9,263,395,2610,,3005,,,,,,,11.39852698,,,,
1967-0069-JPN,1967,0069,,Natural,Meteorological,Storm,Tropical cyclone,,Diana,Japan,JPN,Eastern Asia,Asia,Central region,,,,,,,,,Kph,,,,,1967,10,28,1967,10,28,27,34,45,,79,,,,,,,11.39852698,,,,
1967-0043-JPN,1967,0043,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Central,,,,,,,,,Km2,,,,,1967,7,7,1967,7,7,347,,,,,,,,,20000,175461,11.39852698,,,,
1967-0054-JPN,1967,0054,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Niigata, Yamagata",,,,,,,,,Km2,,,,,1967,8,26,1967,8,26,142,34,117,,151,,,,,,,11.39852698,,,,
1968-0050-JPN,1968,0050,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Aomori Prefecture - Hokkaido,,Tsunami/Tidal wave,,,,,,7,Richter,40.5,140.43,,,1968,5,17,1968,5,17,47,281,2500,,2781,,,,,131000,1102188,11.88544651,,,,
1968-0058-JPN,1968,0058,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,"Kyushu, Shikoku",,,,,,,,,Kph,,,,,1968,7,28,1968,7,28,22,,,,,,,,,,,11.88544651,,,,
1968-0069-JPN,1968,0069,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,"Kagoshima, Makurazaki",,,,,,,,,Kph,,,,,1968,9,,1968,9,,,,,,,,,,,,,11.88544651,,,,
1968-0125-JPN,1968,0125,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,"Osaka, Sumoto",,,,,,,,,Kph,,,,,1968,8,,1968,8,,102,,,,,,,,,,,11.88544651,,,,
1969-0075-JPN,1969,0075,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,Kyushu Island,,,,,,,,,Kph,,,,,1969,7,7,1969,7,7,72,,,,,,,,,,,12.53467526,,,,
1971-0047-JPN,1971,0047,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,Kyushu Island,,,,,,,,,Kph,,,,,1971,8,5,1971,8,5,135,,,,,,,,,,,13.83598355,,,,
1972-0043-JPN,1972,0043,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,Oimawashi,,,,,,,,,,,,,,1972,7,5,1972,7,5,80,,,,,,,,,,,14.288734,,,,
1972-0053-JPN,1972,0053,,Natural,Meteorological,Storm,Tropical cyclone,,Helen,Japan,JPN,Eastern Asia,Asia,Honshu,,,,,,,,,Kph,,,,,1972,9,16,1972,9,16,50,,,,,,,,,,,14.288734,,,,
1972-0147-JPN,1972,0147,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Km2,,,,,1972,7,3,1972,7,3,458,,,,,,,,,,,14.288734,,,,
1973-0135-JPN,1973,0135,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1973,11,,1973,11,,101,,,,,,,,,,,15.17145282,,,,
1974-0026-JPN,1974,0026,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Izu-Hanto, Nakagi",,Tsunami/Tidal wave,,,,,,7,Richter,34.522,138.74,08:33,,1974,5,9,1974,5,9,30,73,,,73,,,,,,,16.84862911,,,,
1974-0021-JPN,1974,0021,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,Okuura,,,,,,,,,,,,,,1974,4,16,1974,4,16,17,,,,,,,,,,,16.84862911,,,,
1974-0035-JPN,1974,0035,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,"West, South",,,,,,,,,Kph,,,,,1974,7,6,1974,7,6,33,50,,,50,,,,,,,16.84862911,,,,
1974-0162-JPN,1974,0162,,Natural,Meteorological,Storm,Tropical cyclone,,,Japan,JPN,Eastern Asia,Asia,Yui,,,,,,,,,Kph,,,,,1974,5,29,1974,5,29,143,,,,,,,,,,,16.84862911,,,,
1974-0037-JPN,1974,0037,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1974,7,11,1974,7,11,108,,,,,,,,,400000,2374080,16.84862911,,,,
1975-0140-JPN,1975,0140,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1975,8,,1975,8,,30,,,,,,,,,,,18.38912907,,,,
1975-0049-JPN,1975,0049,,Natural,Meteorological,Storm,Tropical cyclone,,Phyllis,Japan,JPN,Eastern Asia,Asia,"Northern, Shikoku",,,,,,,,,Kph,,,,,1975,8,15,1975,8,15,68,52,123,,175,,,,,505000,2746188,18.38912907,,,,
1976-0062-JPN,1976,0062,,Natural,Meteorological,Storm,Tropical cyclone,,Fran,Japan,JPN,Eastern Asia,Asia,Kyushu (Southern),,,,,,,,150,Kph,,,,,1976,9,8,1976,9,8,169,107,325000,,325107,,,,,800000,4114053,19.44554409,,,,
1976-0045-JPN,1976,0045,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,North,,,,,,,,,Km2,,,,,1976,7,,1976,7,,,,,,,,,,,40000,205703,19.44554409,,,,
1977-0103-JPN,1977,0103,,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Usu,Japan,JPN,Eastern Asia,Asia,Sapporo,,,,,,,,,,,,,,1977,8,7,1977,8,7,3,,10000,,10000,,,,,22000,106230,20.7098325,,,,
1977-0092-JPN,1977,0092,,Natural,Meteorological,Storm,Tropical cyclone,,Vera,Japan,JPN,Eastern Asia,Asia,Ryukyus,,,,,,,,,Kph,,,,,1977,7,31,1977,7,31,16,,5000,,5000,,,,,,,20.7098325,,,,
1977-0117-JPN,1977,0117,,Natural,Meteorological,Storm,Tropical cyclone,,Babe,Japan,JPN,Eastern Asia,Asia,Okino-Erabu,,,,,,,,,Kph,,,,,1977,9,12,1977,9,12,16,45,,8000,8045,,,,,,,20.7098325,,,,
1977-0075-JPN,1977,0075,,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Japan,JPN,Eastern Asia,Asia,Arita,,,,,,,,,Vaccinated,,,,,1977,6,,1977,6,,1,,74,,74,,,,,,,20.7098325,,,,
1977-9055-JPN,1977,9055,,Natural,Climatological,Drought,Drought,,,Japan,JPN,Eastern Asia,Asia,Okinawa,,,,,,,,,Km2,,,,,1977,4,,1977,,,,,,,,,,,,,,20.7098325,,,,
1977-0102-JPN,1977,0102,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,"Central, Eastern",,,,,,,,,Km2,,,,,1977,8,6,1977,8,6,5,,,,,,,,,12000,57943,20.7098325,,,,
1978-0027-JPN,1978,0027,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Oshima, Yokohama, Tokkaido",,Tsunami/Tidal wave,,,,,,7,Richter,34.809,139.259,12:24,,1978,1,14,1978,1,14,25,129,1632,255,2016,,,,,,,22.29019504,,,,
1978-0080-JPN,1978,0080,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Sendai (Near Esat coast of Honshu),,,,,,,,8,Richter,38.19,142.028,17:14,,1978,6,12,1978,6,12,28,500,2000,,2500,,,2000,8973,865000,3880630,22.29019504,,,,
1978-0114-JPN,1978,0114,,Natural,Meteorological,Storm,Tropical cyclone,,Irma,Japan,JPN,Eastern Asia,Asia,Southwestern,,,,,,,,,Kph,,,,,1978,9,15,1978,9,15,6,100,,3000,3100,,,,,,,22.29019504,,,,
1978-0031-JPN,1978,0031,,Natural,Biological,Epidemic,Viral disease,,Influenza,Japan,JPN,Eastern Asia,Asia,Countrywide,,,,,,,,,Vaccinated,,,,,1978,2,,1978,2,,,,2000000,,2000000,,,,,,,22.29019504,,,,
1978-0075-JPN,1978,0075,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Niigata,,,,,,,,,Km2,,,,,1978,6,,1978,6,,8,,15000,,15000,,,,,,,22.29019504,,,,
1979-0095-JPN,1979,0095,,Natural,Meteorological,Storm,Tropical cyclone,,Tip,Japan,JPN,Eastern Asia,Asia,Northern,,,,,No,No,,,Kph,,,,,1979,10,20,1979,10,20,71,,,,,,,,,,,24.79884057,,,,
1979-0058-JPN,1979,0058,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Southwestern,,,,,,,,,Km2,,,,,1979,6,,1979,6,,23,50,28000,,28050,,,,,,,24.79884057,,,,
1980-0092-JPN,1980,0092,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Tokyo, Kanto region",,,,,,,,6,Richter,35.45,139.964,02:54,,1980,9,25,1980,9,25,2,73,,,73,,,,,1000,3551,28.15888663,,,,
1980-0089-JPN,1980,0089,,Natural,Meteorological,Storm,Tropical cyclone,,Orchid,Japan,JPN,Eastern Asia,Asia,Southern,,,,,,,,,Kph,,,,,1980,9,11,1980,9,11,7,33,15000,2000,17033,,,,,,,28.15888663,,,,
1980-0296-JPN,1980,0296,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,South West,,,,,,,,,Km2,,,,,1980,8,30,1980,8,30,20,,,,,,,,,,,28.15888663,,,,
1981-0306-JPN,1981,0306,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1981,,,1981,,,40,,,,,,,,,,,31.06902495,,,,
1981-0072-JPN,1981,0072,,Natural,Meteorological,Storm,Tropical cyclone,,Phyllis,Japan,JPN,Eastern Asia,Asia,Hokkaido,,,,,,,,,Kph,,,,,1981,8,6,1981,8,6,7,,40000,22500,62500,,,,,,,31.06902495,,,,
1981-0077-JPN,1981,0077,,Natural,Meteorological,Storm,Tropical cyclone,,Thad,Japan,JPN,Eastern Asia,Asia,"Central, Northern",,,,,,,,,Kph,,,,,1981,8,23,1981,8,23,40,100,20000,,20100,,,,,,,31.06902495,,,,
1981-0273-JPN,1981,0273,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1981,1,8,1981,1,8,33,,,,,,,,,,,31.06902495,,,,
1981-0289-JPN,1981,0289,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,Kph,,,,,1981,2,,1981,2,,83,,,,,,,,,,,31.06902495,,,,
1982-0036-JPN,1982,0036,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Hokkaido, Urakawa, Hiroo",,Tsunami/Tidal wave,,,,,,7,Richter,42.158,142.361,11:32,,1982,3,21,1982,3,21,110,100,1000,,1100,,,,,1000,3033,32.97399781,,,,
1982-0090-JPN,1982,0090,,Natural,Meteorological,Storm,Tropical cyclone,,Bess,Japan,JPN,Eastern Asia,Asia,Honshu,,,,,,,,,Kph,,,,,1982,8,2,1982,8,2,80,150,3000,,3150,,,,,137000,415479,32.97399781,,,,
1982-0092-JPN,1982,0092,,Natural,Meteorological,Storm,Tropical cyclone,,Ellis,Japan,JPN,Eastern Asia,Asia,Kyushu,,,,,,,,,Kph,,,,,1982,8,25,1982,8,25,12,,,5000,5000,,,,,18000,54588,32.97399781,,,,
1982-0099-JPN,1982,0099,,Natural,Meteorological,Storm,Tropical cyclone,,Judy,Japan,JPN,Eastern Asia,Asia,Central,,,,,,,,,Kph,,,,,1982,9,2,1982,9,2,26,102,,,102,,,,,57000,172863,32.97399781,,,,
1982-0086-JPN,1982,0086,,Natural,Hydrological,Flood,,,,Japan,JPN,Eastern Asia,Asia,Nagasaki,,,,,,,,,Km2,,,,,1982,7,23,1982,7,23,345,347,27000,,27347,,,,,32000,97046,32.97399781,,,,
1982-0365-JPN,1982,0365,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,Nagasaki,,,,,,,,,Kph,,,,,1982,7,3,1982,7,3,100,,,140000,140000,,,,,,,32.97399781,,,,
1983-0437-JPN,1983,0437,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,Near South coast Honshu,,"Slide (land, mud, snow, rock)",,,,,,5,Richter,35.5,139.07,12:47,,1983,8,8,1983,8,8,1,28,,,28,,,,,,,34.03326363,,,,
1983-0081-JPN,1983,0081,,Natural,Geophysical,Earthquake,Tsunami,,,Japan,JPN,Eastern Asia,Asia,"Nihon- Kai-Chubu, Western Honshu, Akita, Aomori, Hokkaido",,Tsunami/Tidal wave,,,,,,8,Richter,40.462,139.102,11:59,,1983,5,26,1983,5,26,102,77,,,77,,,,,416000,1222334,34.03326363,,,,
1983-0536-JPN,1983,0536,,Natural,Meteorological,Storm,,,,Japan,JPN,Eastern Asia,Asia,,,Cold wave,,,No,No,,,Kph,,,,,1983,12,,1984,1,,131,,,,,,,,,,,34.03326363,,,,
1983-0130-JPN,1983,0130,,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Oyama,Japan,JPN,Eastern Asia,Asia,Miyake-Jima Island,,,,,,,,,,,,,,1983,10,3,1983,10,3,,,4500,1100,5600,,,,,,,34.03326363,,,,
1983-0525-JPN,1983,0525,,Natural,Hydrological,Landslide,Landslide,,,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,,,1983,,,1983,,,70,,,,,,,,,,,34.03326363,,,,
1983-0123-JPN,1983,0123,,Natural,Meteorological,Storm,Tropical cyclone,,Forest,Japan,JPN,Eastern Asia,Asia,Western Japan,,,,,,,,,Kph,,,,,1983,9,28,1983,9,28,44,78,,,78,,,,,,,34.03326363,,,,
1983-0098-JPN,1983,0098,,Natural,Hydrological,Landslide,Mudslide,,,Japan,JPN,Eastern Asia,Asia,Western Honshu,,,,,,,,,,,,,,1983,7,24,1983,7,24,117,88,25000,,25088,,,,,,,34.03326363,,,,
1984-0084-JPN,1984,0084,,Natural,Geophysical,Earthquake,Ground movement,,,Japan,JPN,Eastern Asia,Asia,"Honshu, Nagano prefecture (Honshu)",,"Slide (land, mud, snow, rock)",,,No,No,,7,Richter,36.39 N,138.10 E,,,1984,9,14,1984,9,14,20,,,,,,,,,43000,121137,35.49688113,,,,
